id,name,citizenship,byear,bplace
18,Cochran,US,1945,"Kansas City,MO US"
19,Williams,US,1954,"Denver,CO US"
20,Howell,US,1951,"Indianapolis,IN US"
21,Schafer,US,1979,"Ostrander,MN US"
22,Clark,US,1961,"Ocean City,MD US"
23,Pham,US,1972,"Rio Vista,TX US"
24,Strickland,US,1941,"Embden Lake,ME US"
25,Chatman,US,1942,"Wylie,TX US"
26,James,US,1955,"Ocala,FL US"
27,Montoya,US,1964,"New Haven,CT US"
28,Akers,US,1972,"Fairview Heights,IL US"
29,Green,US,1970,"Birmingham,AL US"
30,Cole,US,1967,"Kokomo,IN US"
31,Martin,US,1959,"Dallas,TX US"
32,Rodriguez,US,1955,"Kaysville,UT US"
33,Hennen,US,1947,"Little Rock,AR US"
34,Blank,US,1972,"Sunrise,FL US"
35,Garcia,US,1967,"Knoxville,TN US"
36,Nicholas,US,1981,"Whitesboro,NY US"
37,Collins,US,1942,"Farmington,UT US"
38,Jones,US,1964,"Omaha,NE US"
39,Watkins,US,1948,"Port Jefferson Stati,NY US"
40,Griggs,US,1963,"Jacksonville,FL US"
41,Diaz,US,1979,"Providence,RI US"
42,Manuel,US,1961,"Bremerton,WA US"
43,Estes,US,1976,"Knoxville,TN US"
44,Payne,US,1971,"Conway Springs,KS US"
45,Harrison,US,1979,"Orchards,WA US"
46,Deem,US,1975,"Buffalo,NY US"
47,Lockett,US,1955,"Fremont,CA US"
48,Williams,US,1951,"Waubay,SD US"
49,Reed,US,1962,"Milan,NH US"
50,Evans,US,1970,"Houston,TX US"
51,Moody,US,1960,"Richmond,VA US"
52,Vasquez,US,1944,"Sugar Land,TX US"
53,Elliott,US,1959,"Fort Myers,FL US"
54,Akins,US,1980,"Ossineke,MI US"
55,Devine,US,1965,"Raleigh,NC US"
56,Bullock,US,1966,"Saint Cloud,MN US"
57,Horner,US,1976,"Pittsburgh,PA US"
58,Barrera,US,1985,"Beaufort,SC US"
59,Peterson,US,1944,"Pittsburgh,PA US"
60,Robinson,US,1971,"Houma,LA US"
61,Reynolds,US,1977,"Teterboro,NJ US"
62,Reed,US,1958,"Shreveport,LA US"
63,Lopes,US,1977,"Nashville,TN US"
64,Jensen,US,1984,"Paducah,KY US"
65,Aston,US,1946,"Davenport,IL US"
66,Rodriquez,US,1953,"Oakland,CA US"
67,Beall,US,1976,"Sherman Oaks,CA US"
68,Lim,US,1978,"Saint Louis,MO US"
69,Robeson,US,1950,"Bellevue,OH US"
70,Engelmann,US,1964,"Henderson,NV US"
71,Clark,US,1980,"Miami,FL US"
72,Walton,US,1983,"Tooele,UT US"
73,Bostick,US,1941,"Columbus,MT US"
74,Holley,US,1945,"Irving,TX US"
75,Schwartz,US,1955,"Koyukuk,AK US"
76,Tolson,US,1968,"Gainesville,FL US"
77,Roberts,US,1966,"Baxley,GA US"
78,Thurman,US,1954,"Manasquan,NJ US"
79,Freeman,US,1945,"Beltsville,VA US"
80,Ross,US,1971,"Jackson,MS US"
81,Calkins,US,1973,"Las Vegas,NV US"
82,Andrews,US,1955,"Avon Park,FL US"
83,Maguire,US,1972,"Pompano Beach,FL US"
84,Sanchez,US,1953,"Newbury Park,CA US"
85,King,US,1954,"Brownsville,TX US"
86,Hunt,US,1964,"Northbrook,IL US"
87,Bozarth,US,1957,"Goshen,IN US"
88,Gutierrez,US,1963,"Sacramento,CA US"
89,Hillman,US,1969,"Newark,PA US"
90,Boyer,US,1950,"Dublin,CA US"
91,Peterson,US,1948,"White River Junction,VT US"
92,Smith,US,1948,"Memphis,TN US"
93,Haywood,US,1954,"Stockton,CA US"
94,Richardson,US,1985,"Baltimore,MD US"
95,Grady,US,1944,"Culver City,CA US"
96,Taylor,US,1967,"Huntington,NY US"
97,Weaver,US,1949,"Houston,TX US"
98,Stanton,US,1965,"New York,NY US"
99,Buckmaster,US,1972,"Miramar,FL US"
100,Kneeland,US,1942,"Savage,VA US"
101,Lindquist,US,1972,"Wichita,KS US"
102,Lopez,US,1964,"Gainesville,FL US"
103,Edison,US,1947,"Knoxville,TN US"
104,Molina,US,1964,"Atlanta,GA US"
105,Lauritzen,US,1976,"Westbury,NY US"
106,Pedigo,US,1964,"South Canaan,PA US"
107,Manley,US,1980,"Marrero,LA US"
108,Glick,US,1964,"Brownsville,TX US"
109,Wallace,US,1940,"Charlotte,NC US"
110,Roper,US,1952,"Los Angeles,CA US"
111,Corum,US,1983,"Highland,CA US"
112,Flores,US,1974,"Atlanta,GA US"
113,Radford,US,1944,"Columbus,GA US"
114,Strother,US,1957,"Colfax,LA US"
115,Thompson,US,1984,"Dayton,OH US"
116,Houck,US,1959,"Hammond,LA US"
117,Thornhill,US,1985,"Overland,MO US"
118,Williams,US,1958,"Hoffman Estates,IL US"
119,Tiedeman,US,1952,"Houston,TX US"
120,Adams,US,1941,"Laurinburg,NC US"
121,West,US,1972,"Orlando,FL US"
122,James,US,1960,"Phoenix,AZ US"
123,Ayala,US,1970,"Englewood,CO US"
124,Lusk,US,1955,"Camden,NJ US"
125,Fields,US,1977,"Toledo,OH US"
126,Metcalf,US,1964,"Greenwood,MS US"
127,Brown,US,1981,"Niagara Falls,NY US"
128,Malloy,US,1940,"Biloxi,MS US"
129,Monroe,US,1966,"Seattle,WA US"
130,Knuckles,US,1967,"Harrisburg,PA US"
131,Dillard,US,1973,"Boston,MA US"
132,Alaniz,US,1974,"Moanalua,HI US"
133,Powell,US,1956,"Canton,CT US"
134,Mckinley,US,1940,"Austin,TX US"
135,Walker,US,1958,"Roanoke,VA US"
136,Spaulding,US,1965,"Saint Louis,MO US"
137,Murray,US,1950,"Palmdale,CA US"
138,Miller,US,1969,"Baltimore,MD US"
139,Hoose,US,1975,"New York,NY US"
140,Mcduff,US,1982,"Providence,RI US"
141,Corey,US,1974,"San Antonio,TX US"
142,Wunderlich,US,1981,"St Joseph,TN US"
143,Russell,US,1942,"Palo Alto,CA US"
144,Jack,US,1963,"Genoa,OH US"
145,Jones,US,1974,"Reno,NV US"
146,Payne,US,1941,"Monticello,GA US"
147,Nelson,US,1963,"Nashville,TN US"
148,King,US,1954,"Pacific City,OR US"
149,Egan,US,1976,"Livonia,MI US"
150,Doody,US,1947,"Los Angeles,CA US"
151,Nugent,US,1950,"Troy,AL US"
152,Lemons,US,1978,"Jackson,MS US"
153,Kern,US,1984,"Oakland,CA US"
154,Bradley,US,1963,"Columbus,MS US"
155,Asuncion,US,1954,"Richmond,VA US"
156,Fletcher,US,1964,"Oakmont,PA US"
157,Sullivan,US,1941,"Pittsburgh,PA US"
158,Howard,US,1943,"Boise,ID US"
159,Preslar,US,1951,"Wallingford,CT US"
160,Burns,US,1955,"Irvine,CA US"
161,Wyatt,US,1978,"Linthicum Heights,MD US"
162,Palacios,US,1965,"New Berlin,WI US"
163,Schmucker,US,1945,"Dayton,OH US"
164,Sandoval,US,1946,"Duluth,GA US"
165,Gutierrez,US,1952,"Kirkwood,IL US"
166,Barrett,US,1965,"Omaha,NE US"
167,Vanbuskirk,US,1982,"Toledo,OH US"
168,Weatherly,US,1945,"Mount Holly,NC US"
169,Hendrick,US,1981,"Shreveport,LA US"
170,Sanchez,US,1958,"Austin,TX US"
171,Hawkins,US,1959,"Chicago,IL US"
172,Brown,US,1946,"Euless,TX US"
173,Banister,US,1957,"Harlingen,TX US"
174,Valencia,US,1965,"Houston,TX US"
175,Morgan,US,1977,"Kendallville,IN US"
176,Caylor,US,1982,"Long Island City,NY US"
177,Langer,US,1972,"Midland,TX US"
178,Diaz,US,1966,"Harold,KY US"
179,Michael,US,1960,"San Francisco,CA US"
180,Franks,US,1967,"Los Angeles,CA US"
181,Toupin,US,1940,"Norwich,CT US"
182,Durbin,US,1967,"Atlanta,GA US"
183,Corl,US,1966,"Buena Park,CA US"
184,Crane,US,1949,"Slatington,PA US"
185,Reynolds,US,1951,"Valparaiso,FL US"
186,Conley,US,1965,"Oxnard,CA US"
187,West,US,1944,"Irvine,CA US"
188,Rude,US,1952,"Honolulu,HI US"
189,Lee,US,1950,"Gibsonia,PA US"
190,Sampson,US,1965,"Boston,MA US"
191,Nevius,US,1960,"Saint Joseph,MO US"
192,Swain,US,1956,"Wheeling,IL US"
193,Mchugh,US,1982,"Sheboygan Falls,WI US"
194,Slater,US,1980,"Wood Dale,IL US"
195,Park,US,1965,"Salt Lake City,UT US"
196,Jones,US,1942,"Clarksville,AR US"
197,Carter,US,1967,"Jersey City,NJ US"
198,Rayborn,US,1973,"Columbus,GA US"
199,Shrader,US,1946,"Plainview,TX US"
200,Coleman,US,1954,"Oglesby,IL US"
201,Harrison,US,1983,"Adair,IL US"
202,Brown,US,1949,"Newark,NJ US"
203,Poole,US,1949,"Latham,NY US"
204,Campbell,US,1961,"Phoenix,AZ US"
205,Lee,US,1958,"Graham,WA US"
206,Dunkle,US,1944,"Albany,NY US"
207,Hiller,US,1944,"Fayetteville,NC US"
208,Atkinson,US,1968,"Oxnard,CA US"
209,Cox,US,1978,"Albertville,AL US"
210,Rouse,US,1984,"Chicago,IL US"
211,Purdue,US,1967,"West Roxbury,MA US"
212,Bray,US,1968,"Collegeville,PA US"
213,Landry,US,1955,"Loraine,IL US"
214,Davis,US,1951,"New York,NY US"
215,Hughes,US,1961,"Nutley,NJ US"
216,Gettinger,US,1970,"Brookfield,WI US"
217,Madison,US,1961,"Salisbury,NC US"
218,Bailey,US,1968,"Dallas,TX US"
219,Bolinger,US,1977,"Bedminster,NJ US"
220,Velez,US,1954,"San Diego,CA US"
221,Mancuso,US,1946,"Columbus,OH US"
222,Shorter,US,1976,"Cary,NC US"
223,Shealy,US,1967,"Shoreview,MN US"
224,Weir,US,1959,"Honolulu,HI US"
225,Hunter,US,1964,"New York,NY US"
226,Larkin,US,1965,"Buffalo,NY US"
227,Maston,US,1959,"Winchester,MA US"
228,Cary,US,1955,"Riverside,CA US"
229,Patterson,US,1982,"Atlanta,GA US"
230,Ott,US,1958,"Baton Rouge,LA US"
231,Leyva,US,1956,"Houston,TX US"
232,Zavala,US,1965,"Mcallen,TX US"
233,Jones,US,1971,"Woodstock,IL US"
234,Weitzel,US,1967,"Albany,NY US"
235,Badger,US,1941,"Tampa,FL US"
236,Huneycutt,US,1965,"Woodmere,NY US"
237,Setliff,US,1978,"Indianapolis,IN US"
238,Carbaugh,US,1958,"Moultrie,GA US"
239,Gregory,US,1974,"Corinne,UT US"
240,Dantonio,US,1948,"Cleveland,OH US"
241,Jenks,US,1974,"Greenville,SC US"
242,Guida,US,1962,"Rosendale,NY US"
243,Hewes,US,1956,"Mehoopany,PA US"
244,Jensen,US,1974,"Troy,MI US"
245,Green,US,1972,"Charlotte,NC US"
246,Jacinto,US,1985,"Nashua,NH US"
247,Gaddy,US,1975,"Norwich,NY US"
248,Shull,US,1941,"Dallas,TX US"
249,Maupin,US,1970,"Memphis,TN US"
250,Palmer,US,1971,"Brookfield,WI US"
251,Tran,US,1966,"Bedford,MA US"
252,Vogt,US,1947,"West Los Angeles,CA US"
253,Carey,US,1957,"Stonington,ME US"
254,Green,US,1946,"Falmouth,MA US"
255,Staudt,US,1982,"Pawleys Island,SC US"
256,Rottman,US,1951,"Fort Myers,FL US"
257,Shaffer,US,1973,"St Cloud,MN US"
258,Lockett,US,1976,"Morrisville,NC US"
259,Adam,US,1958,"Osseo,MN US"
260,Graham,US,1944,"Manchester,NH US"
261,Lewis,US,1985,"Baytown,TX US"
262,Michalak,US,1982,"Fredericksburg,VA US"
263,Williams,US,1942,"Newark,DE US"
264,Mullins,US,1954,"Gloucester City,NJ US"
265,Holman,US,1949,"Seattle,WA US"
266,Wells,US,1940,"Boston,MA US"
267,Williams,US,1951,"Anchorage,AK US"
268,Briggs,US,1944,"Omaha,NE US"
269,Cramer,US,1975,"Independence,OH US"
270,Bell,US,1940,"Edna,TX US"
271,Davis,US,1985,"Huron,SD US"
272,Mcmaster,US,1959,"Red Bank,NJ US"
273,Harris,US,1961,"Okeechobee,FL US"
274,Kent,US,1964,"Austin,TX US"
275,Mendoza,US,1975,"Providence,RI US"
276,Rodriguez,US,1979,"Hartford,CT US"
277,Stone,US,1941,"Metropolis,IL US"
278,Vargo,US,1958,"Denver,CO US"
279,Mercado,US,1941,"Denver,CO US"
280,Ellis,US,1963,"Miami,FL US"
281,Goff,US,1948,"Seattle,WA US"
282,Defrancisco,US,1963,"Eva,OK US"
283,Guevara,US,1964,"Honolulu,HI US"
284,Woodring,US,1982,"Paducah,KY US"
285,Carlock,US,1953,"Centennial,CO US"
286,Paul,US,1980,"Lansing,MI US"
287,Fishback,US,1984,"Eagleville,PA US"
288,Bryant,US,1960,"Phoenix,AZ US"
289,Taylor,US,1966,"Seattle,WA US"
290,Kelly,US,1970,"Harahan,LA US"
291,Gonzalez,US,1954,"Las Vegas,NV US"
292,Copas,US,1968,"South Bend,IN US"
293,Goodrich,US,1952,"San Antonio,TX US"
294,Gibson,US,1979,"City Of Commerce,CA US"
295,Weatherspoon,US,1943,"Greensboro,NC US"
296,Adams,US,1945,"Lexington,KY US"
297,Hedges,US,1968,"Anaheim,CA US"
298,Wolfe,US,1954,"Salina,KS US"
299,White,US,1982,"Hicksville,NY US"
300,Smith,US,1974,"Thomas (bureau),IL US"
301,Brindle,US,1946,"San Francisco,CA US"
302,Mcgee,US,1978,"Jacksonville,FL US"
303,Cardello,US,1940,"Aurora,CO US"
304,Taylor,US,1961,"Lawton,OK US"
305,Houser,US,1969,"Kaukauna,WI US"
306,Smith,US,1985,"Washington,MD US"
307,Merrifield,US,1967,"Englewood,CO US"
308,Levy,US,1977,"San Antonio,TX US"
309,Johnston,US,1971,"Vesper,WI US"
310,Powell,US,1946,"Newark,DE US"
311,Arceneaux,US,1964,"Salinas,CA US"
312,Wood,US,1961,"Plano,TX US"
313,Brown,US,1940,"Laurel Springs,NJ US"
314,Lunt,US,1948,"Meriden,CT US"
315,Fisher,US,1963,"Tulsa,OK US"
316,Rivers,US,1970,"Minneapolis,MN US"
317,Thomas,US,1978,"Wilmer,TX US"
318,Weir,US,1955,"Rochester,MN US"
319,Hayes,US,1970,"Topeka,KS US"
320,Langlois,US,1979,"Frankfort,IL US"
321,Whitesides,US,1963,"Charleston,WV US"
322,Wilson,US,1975,"Rochelle Park,NJ US"
323,Freeman,US,1958,"Chicago,IL US"
324,Hart,US,1960,"Ellijay,GA US"
325,Silva,US,1979,"San Diego,CA US"
326,Frances,US,1984,"Toledo,OH US"
327,Sullivan,US,1945,"Milwaukee,WI US"
328,Marcum,US,1979,"Houston,TX US"
329,Carroll,US,1951,"Ellensburg,WA US"
330,Garcia,US,1978,"Little Rock,AR US"
331,Barnes,US,1985,"Hahira,GA US"
332,Calhoun,US,1944,"Oakland,CA US"
333,Holt,US,1981,"Southfield,MI US"
334,Rogers,US,1958,"Indianapolis,IN US"
335,Cooney,US,1963,"Kansas City,MO US"
336,Kaelin,US,1975,"Georgetown,SC US"
337,Lockhart,US,1951,"Hattiesburg,MS US"
338,Armand,US,1943,"Adrian,MO US"
339,Alvarado,US,1940,"Tulsa,OK US"
340,Payne,US,1957,"Atlanta,GA US"
341,Andrews,US,1944,"Warwick,GA US"
342,Casas,US,1952,"Lansing,MI US"
343,Lareau,US,1957,"Tamarac,FL US"
344,Andrews,US,1980,"Houston,TX US"
345,Sheeran,US,1970,"Amesbury,NH US"
346,Mcgowan,US,1968,"Inglewood,CA US"
347,Moore,US,1975,"North Hollywood,CA US"
348,Williams,US,1945,"Philadelphia,PA US"
349,Contreras,US,1982,"Greenville,AL US"
350,Davenport,US,1971,"Fort Lauderdale,FL US"
351,Burman,US,1984,"North Custer,MT US"
352,Patterson,US,1959,"East Hartford,CT US"
353,Ortiz,US,1980,"Jacksonville,FL US"
354,Barajas,US,1983,"Oxford,MS US"
355,Schlegel,US,1961,"Greenville,SC US"
356,Beecham,US,1944,"Oakland,CA US"
357,Robles,US,1946,"Columbus,GA US"
358,Chen,US,1975,"Macon,GA US"
359,Ward,US,1967,"Montevideo,MN US"
360,Wagner,US,1953,"Kirksey,KY US"
361,Compton,US,1953,"Mc Kinney,TX US"
362,Brinkman,US,1968,"Pittsburgh,PA US"
363,Miller,US,1943,"Gary,IN US"
364,Trisler,US,1975,"Lebanon,IL US"
365,Altman,US,1943,"New York,NY US"
366,Stafford,US,1944,"Moorpark,CA US"
367,Howlett,US,1975,"San Antonio,TX US"
368,Hatfield,US,1980,"Kalamazoo,MI US"
369,Castillo,US,1954,"Birmingham,AL US"
370,Mitchell,US,1977,"City Of Commerce,CA US"
371,Fleeman,US,1952,"Pittsburgh,PA US"
372,Ferrante,US,1983,"Poway,CA US"
373,Reese,US,1951,"Miami,FL US"
374,Williams,US,1978,"Longview,TX US"
375,Montes,US,1981,"San Francisco,CA US"
376,Jackson,US,1959,"Greensboro,VT US"
377,Scott,US,1984,"Arlington Heights,IL US"
378,Lamp,US,1976,"Keyser,WV US"
379,Conwell,US,1945,"San Jose,CA US"
380,Mccord,US,1982,"Bondville,IL US"
381,Mcraney,US,1966,"Worcester,MA US"
382,Hall,US,1947,"Rocky Mount,NC US"
383,Mitchell,US,1955,"Long Island City,NY US"
384,Ginn,US,1975,"Columbus,GA US"
385,Vo,US,1962,"Walla Walla,OR US"
386,Balderas,US,1941,"Corpus Christi,TX US"
387,Hall,US,1942,"Seattle,WA US"
388,Powell,US,1971,"Long Island City,NY US"
389,Diaz,US,1964,"Philadelphia,PA US"
390,Lewis,US,1954,"Omaha,NE US"
391,Wilson,US,1975,"Elkin,NC US"
392,Machado,US,1940,"Honolulu,HI US"
393,Hernandez,US,1980,"Detroit,MI US"
394,Crumley,US,1964,"Atlanta,GA US"
395,Frizzell,US,1960,"Redkey,IN US"
396,David,US,1943,"Culloden,WV US"
397,Eyman,US,1979,"Springdale,AR US"
398,Dunbar,US,1964,"Kansas City,MO US"
399,Graves,US,1951,"Bedford,MA US"
400,Mcdermott,US,1966,"Creedmoor,NC US"
401,Roth,US,1952,"Loyal,WI US"
402,Matsumura,US,1948,"Champaign,IL US"
403,Maines,US,1951,"Houston,TX US"
404,Stewart,US,1985,"Norcross,GA US"
405,Martines,US,1941,"Jeffersonville,IN US"
406,Summers,US,1958,"Atlanta,GA US"
407,Brookshire,US,1956,"Buffalo,NY US"
408,Otto,US,1941,"Houston,TX US"
409,Payan,US,1952,"Shannon,MS US"
410,Pritchard,US,1952,"Elmhurst,IL US"
411,Hall,US,1971,"San Mateo,CA US"
412,Michels,US,1974,"Winston Salem,NC US"
413,Harris,US,1969,"Camden,NJ US"
414,Drennan,US,1961,"York,PA US"
415,Avalos,US,1959,"Orinda,CA US"
416,Munoz,US,1948,"Oregon,MO US"
417,Williams,US,1940,"Clinton,IA US"
418,Hall,US,1953,"Pittsburgh,PA US"
419,Clark,US,1963,"Pennsauken,NJ US"
420,Boone,US,1973,"Fort Worth,TX US"
421,Anthony,US,1941,"San Jose,CA US"
422,White,US,1984,"Chico,CA US"
423,Mathews,US,1984,"Danville,VA US"
424,Neri,US,1972,"Camden,NJ US"
425,Burkley,US,1970,"Savannah,GA US"
426,Witherspoon,US,1959,"New York,NY US"
427,Stanley,US,1984,"Indianapolis,IN US"
428,Nelson,US,1965,"Waipahu,HI US"
429,Rhynes,US,1947,"Boston,MA US"
430,Karle,US,1944,"Burbank,CA US"
431,Olson,US,1964,"Washington,DC US"
432,Banning,US,1962,"Jacksonville,FL US"
433,Esteban,US,1976,"Huntsville,AL US"
434,Taylor,US,1968,"Houston,TX US"
435,Servantes,US,1952,"Fort Myers,FL US"
436,Hawkins,US,1956,"Wallingford,CT US"
437,Bond,US,1965,"Garner,NC US"
438,Reed,US,1961,"Jackson,MS US"
439,Baldwin,US,1971,"Independence,OH US"
440,Clanton,US,1965,"Cookeville,TN US"
441,Perry,US,1970,"Houston,TX US"
442,Zamora,US,1969,"Cambridge,MA US"
443,Woods,US,1969,"Brookings,OR US"
444,Craig,US,1950,"Larose,LA US"
445,Gillis,US,1985,"White Lake (oakland),MI US"
446,Padillo,US,1966,"Piscataway,NJ US"
447,Earles,US,1978,"San Antonio,TX US"
448,Hollingshead,US,1961,"Boston,MA US"
449,Osteen,US,1960,"Gardena,CA US"
450,Canipe,US,1942,"Houston,TX US"
451,Preiss,US,1963,"Louisville,KY US"
452,Young,US,1975,"Southfield,MI US"
453,Anderson,US,1973,"Washington,VA US"
454,Polite,US,1946,"Phoenix,AZ US"
455,Noble,US,1968,"Providence,RI US"
456,Stclair,US,1959,"King Of Prussia,PA US"
457,Castelli,US,1974,"Parkersburg,WV US"
458,Moore,US,1962,"Pleasant Hill,MO US"
459,Adair,US,1946,"Decatur,IL US"
460,Flowers,US,1979,"Salem,OR US"
461,Rigby,US,1944,"Scranton,PA US"
462,Mccandless,US,1964,"Orlando,FL US"
463,Grant,US,1967,"Youngstown,OH US"
464,Merritt,US,1968,"Portland,OR US"
465,Booker,US,1963,"Independence,OH US"
466,Nadel,US,1961,"Ceresco,NE US"
467,Zimmerman,US,1953,"Selden,NY US"
468,Zahn,US,1961,"Columbus,OH US"
469,Decarlo,US,1979,"Wayne,PA US"
470,Bravo,US,1957,"Phoenix,AZ US"
471,Rogers,US,1983,"Miami,FL US"
472,Dominguez,US,1964,"Shreveport,LA US"
473,Lewis,US,1952,"Nashville,TN US"
474,Adams,US,1940,"Schaumburg,IL US"
475,Macon,US,1981,"New Haven,CT US"
476,Hicks,US,1981,"Norfolk,VA US"
477,Gleaves,US,1952,"Los Angeles,CA US"
478,Poole,US,1982,"Burns,KS US"
479,Biggs,US,1965,"Mountville,PA US"
480,Williams,US,1965,"Laurel,VA US"
481,Magee,US,1948,"Sacramento,CA US"
482,Krouse,US,1946,"Clarksburg,WV US"
483,Downs,US,1942,"Seattle,WA US"
484,Davis,US,1972,"Radcliff,KY US"
485,Rowell,US,1970,"San Jose,CA US"
486,Sunderman,US,1982,"Atlanta,GA US"
487,Johnson,US,1981,"Medaryville,IN US"
488,Rice,US,1947,"Fort Washington,PA US"
489,Hill,US,1965,"Las Vegas,NV US"
490,Hendrix,US,1964,"Detroit Lakes,MN US"
491,Johnson,US,1954,"Grand Prairie,TX US"
492,Rollins,US,1946,"Metairie,LA US"
493,Santoro,US,1966,"Russell,KY US"
494,Tate,US,1957,"Southfield,MI US"
495,Sims,US,1975,"Portland,OR US"
496,Finney,US,1956,"Fort Lauderdale,FL US"
497,Murphy,US,1976,"Pueblo,CO US"
498,Stjohn,US,1978,"Phoenix,AZ US"
499,Gaiser,US,1948,"Flint,MI US"
500,Levy,US,1963,"Prospect,OH US"
